Package            Version
------------------ -----------
accelerate         1.4.0
aiobotocore        2.21.0
aiohappyeyeballs   2.5.0
aiohttp            3.11.13
aioitertools       0.12.0
aiosignal          1.3.2
annotated-types    0.7.0
attrs              25.1.0
awswrangler        3.11.0
blis               1.0.1
boto3              1.37.1
botocore           1.37.1
branca             0.8.1
Brotli             1.1.0
catalogue          2.0.10
certifi            2025.1.31
cffi               1.17.1
charset-normalizer 3.4.1
click              8.1.8
click-plugins      1.1.1
cligj              0.7.2
cloudpathlib       0.20.0
cloudpickle        3.1.1
colorama           0.4.6
coloredlogs        15.0.1
confection         0.1.5
contourpy          1.3.1
cycler             0.12.1
cymem              2.0.11
datasets           2.14.4
dill               0.3.7
duckdb             1.2.0
exceptiongroup     1.2.2
filelock           3.17.0
fiona              1.10.1
flatbuffers        25.2.10
folium             0.19.5
fonttools          4.56.0
frozenlist         1.5.0
fsspec             2025.2.0
gensim             4.3.3
geopandas          0.13.2
gmpy2              2.1.5
greenlet           3.1.1
h2                 4.2.0
hpack              4.1.0
huggingface_hub    0.29.2
humanfriendly      10.0
hyperframe         6.1.0
idna               3.10
importlib_metadata 8.6.1
iniconfig          2.0.0
Jinja2             3.1.6
jmespath           1.0.1
joblib             1.4.2
kiwisolver         1.4.7
langcodes          3.4.1
language_data      1.3.0
llvmlite           0.44.0
mapclassify        2.8.1
marisa-trie        1.2.1
markdown-it-py     3.0.0
MarkupSafe         3.0.2
matplotlib         3.10.1
mdurl              0.1.2
mpmath             1.3.0
multidict          6.1.0
multiprocess       0.70.15
munkres            1.1.4
murmurhash         1.0.10
neo4j              5.28.1
networkx           3.4.2
numba              0.61.0
numpy              1.26.4
onnxruntime        1.20.1
optree             0.14.1
orjson             3.10.15
packaging          24.2
pandas             2.2.3
pillow             11.1.0
pip                25.0
pluggy             1.5.0
polars             1.24.0
preshed            3.0.9
propcache          0.2.1
protobuf           5.28.3
psutil             7.0.0
py4j               0.10.9.7
pyarrow            18.1.0
pybind11           2.13.6
pybind11_global    2.13.6
pycparser          2.22
pydantic           2.10.6
pydantic_core      2.27.2
Pygments           2.19.1
pynndescent        0.5.13
pyparsing          3.2.1
pyproj             3.7.1
PySocks            1.7.1
pyspark            3.5.5
pytest             8.3.5
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.2
regex              2024.11.6
requests           2.32.3
rich               13.9.4
rtree              1.4.0
s3fs               2025.2.0
s3transfer         0.11.3
safetensors        0.5.3
scikit-learn       1.6.1
scipy              1.15.2
seqeval            1.2.2
setuptools         75.8.0
shapely            2.0.7
shellingham        1.5.4
six                1.17.0
smart_open         7.1.0
spacy              3.8.2
spacy-legacy       3.0.12
spacy-loggers      1.0.5
SQLAlchemy         2.0.38
srsly              2.5.1
sympy              1.13.3
thinc              8.3.2
threadpoolctl      3.5.0
tokenizers         0.21.0
tomli              2.2.1
torch              2.6.0
tqdm               4.67.1
transformers       4.49.0
typer              0.15.2
typer-slim         0.15.2
typing_extensions  4.12.2
tzdata             2025.1
ujson              5.10.0
umap-learn         0.5.7
unicodedata2       16.0.0
urllib3            2.3.0
wasabi             1.1.3
weasel             0.4.1
wheel              0.45.1
wrapt              1.17.2
xxhash             3.5.0
xyzservices        2025.1.0
yarl               1.18.3
zipp               3.21.0
zstandard          0.19.0
